#{"t_start": 1673315082.492988, "env_id": "GenWurtzReact-v1"}
r,l,t
0.268375,20,2.621554
0.173017,20,4.342837
0.881681,20,6.138262
0.255904,20,7.866125
0.189623,20,9.627544
0.178004,20,11.46552
0.253871,20,13.377349
0.231532,20,15.124087
0.215742,20,16.879616
0.22432,20,18.634824
0.0,20,20.617648
9e-06,20,22.482906
0.0,20,24.291286
0.29092,20,26.062179
0.072132,20,27.854507
0.068076,20,29.656989
0.175292,20,31.401151
0.230315,20,33.146454
0.214709,20,34.917536
0.214231,20,36.687597
0.202638,20,38.464883
0.235269,20,40.208609
2.907554,20,41.948798
2.866249,20,43.69039
0.24012,20,45.444481
0.245451,20,47.264585
0.243467,20,49.014097
2.576582,20,50.789397
0.205338,20,52.546731
2.854476,20,54.297986
0.0,20,56.29163
0.198363,20,58.059279
0.270069,20,59.837693
0.178747,20,61.595093
0.250311,20,63.344616
0.239895,20,65.153943
0.224627,20,66.904862
2.793086,20,68.655605
0.230526,20,70.43375
0.247678,20,72.17365
0.241022,20,73.962211
0.232261,20,75.762338
0.210267,20,77.505753
0.224477,20,79.256777
2.894981,20,81.027797
0.168888,20,82.828328
0.343911,20,84.613534
0.169483,20,86.384317
0.304293,20,88.133434
0.26391,20,89.877652
2.960448,20,91.663117
0.235579,20,93.433779
0.245791,20,95.180194
0.251557,20,96.926702
2.97355,20,98.671822
0.21733,20,100.477479
0.260657,20,102.243654
0.187635,20,104.027632
2.940811,20,105.772368
0.246464,20,107.51521
0.256874,20,109.293364
0.28665,20,111.038037
0.265152,20,112.78687
0.242531,20,114.539175
0.223031,20,116.308562
0.240203,20,118.089163
0.102552,20,119.84273
0.272634,20,121.592498
0.237658,20,123.337936
0.196057,20,125.107337
0.228745,20,126.913937
0.09328,20,128.689501
0.270444,20,130.434134
0.232887,20,132.185524
0.248545,20,133.931311
0.312574,20,135.735041
2.994529,20,137.497357
0.23654,20,139.242096
0.213286,20,140.99397
0.218599,20,142.746252
0.235523,20,144.526397
0.234884,20,146.285025
0.259906,20,148.049699
0.033613,20,149.847155
0.206041,20,151.59535
0.303896,20,153.375768
0.237544,20,155.127819
0.224908,20,156.873045
0.249409,20,158.625772
2.829947,20,160.400971
